comparison,FEATURE_ID,c1_num_reps,counts_c1_g1_rep1,counts_c1_g2_rep1,counts_c1_both_rep1,counts_c1_g1_rep2,counts_c1_g2_rep2,counts_c1_both_rep2,counts_c1_g1_rep3,counts_c1_g2_rep3,counts_c1_both_rep3,prior_c1_g1,prior_c1_g2,c1_flag_analyze,c2_num_reps,counts_c2_g1_rep1,counts_c2_g2_rep1,counts_c2_both_rep1,counts_c2_g1_rep2,counts_c2_g2_rep2,counts_c2_both_rep2,counts_c2_g1_rep3,counts_c2_g2_rep3,counts_c2_both_rep3,prior_c2_g1,prior_c2_g2,c2_flag_analyze
line,fusion_id,3,8,7,5521,6,16,6627,5,9,9587,0.5,0.8,1,3,7,7,6685,4,9,6110,2,7,7607,0.5,0.8,1
line,fusion_id,3,4,2,6369,4,11,7085,3,14,6645,0.5,0.8,1,3,5,12,6994,3,10,5905,4,6,7711,0.5,0.8,1
line,fusion_id,3,8,7,7485,5,8,5307,9,18,6707,0.5,0.8,1,3,4,4,6798,8,8,7524,8,8,7642,0.5,0.8,1
line,fusion_id,3,7,6,8128,3,10,8152,6,8,6173,0.5,0.8,1,3,9,7,6079,2,9,5516,3,11,7225,0.5,0.8,1
line,fusion_id,3,3,11,5574,7,4,7536,6,8,7532,0.5,0.8,1,3,3,13,6355,3,6,7795,6,9,7341,0.5,0.8,1
line,fusion_id,3,5,4,8030,2,16,6025,5,10,5983,0.5,0.8,1,3,4,10,7459,6,9,6856,3,5,6330,0.5,0.8,1
line,fusion_id,3,4,7,9317,4,6,8042,4,12,7459,0.5,0.8,1,3,6,13,7368,7,13,7952,4,8,6517,0.5,0.8,1
line,fusion_id,3,7,7,8589,5,4,7741,6,12,6245,0.5,0.8,1,3,1,8,8186,5,8,7996,3,6,7270,0.5,0.8,1
line,fusion_id,3,2,6,7624,4,7,7158,4,9,7124,0.5,0.8,1,3,6,4,6731,4,5,7173,4,10,6715,0.5,0.8,1
line,fusion_id,3,8,9,8535,9,8,6453,3,3,6944,0.5,0.8,1,3,2,4,7008,0,9,6470,3,12,6687,0.5,0.8,1
line,fusion_id,3,9,11,6023,2,8,6880,3,8,6307,0.5,0.8,1,3,7,6,7059,3,13,5705,6,8,8111,0.5,0.8,1
line,fusion_id,3,2,8,6211,3,8,6335,3,4,6595,0.5,0.8,1,3,6,7,6625,3,11,5970,6,5,6399,0.5,0.8,1
line,fusion_id,3,8,9,6537,9,6,7333,2,11,7560,0.5,0.8,1,3,6,12,8891,6,9,8062,1,5,8722,0.5,0.8,1
line,fusion_id,3,3,4,7670,2,4,6460,1,8,5784,0.5,0.8,1,3,4,7,7846,4,8,7876,3,8,5877,0.5,0.8,1
line,fusion_id,3,7,8,7070,8,5,8024,6,10,6335,0.5,0.8,1,3,3,12,6007,3,6,9101,4,5,7442,0.5,0.8,1
line,fusion_id,3,3,9,6575,6,12,6767,7,10,7329,0.5,0.8,1,3,7,5,5215,9,8,7060,10,13,5578,0.5,0.8,1
line,fusion_id,3,2,7,7269,9,6,7381,6,12,8059,0.5,0.8,1,3,3,7,6763,6,10,4501,11,5,6388,0.5,0.8,1
line,fusion_id,3,8,7,8540,6,5,6286,2,6,8314,0.5,0.8,1,3,5,11,6024,1,13,8222,5,5,6615,0.5,0.8,1
line,fusion_id,3,7,6,7445,1,8,7214,2,8,5891,0.5,0.8,1,3,3,12,8746,3,6,5969,5,8,7237,0.5,0.8,1
line,fusion_id,3,8,7,5551,5,4,6069,4,10,6161,0.5,0.8,1,3,3,4,6085,3,3,7733,11,9,7211,0.5,0.8,1
line,fusion_id,3,9,12,6431,2,8,7520,4,9,6758,0.5,0.8,1,3,4,8,8223,6,4,5608,9,8,6223,0.5,0.8,1
line,fusion_id,3,2,7,5907,3,6,5679,8,10,8359,0.5,0.8,1,3,4,16,7107,2,20,9187,2,6,8182,0.5,0.8,1
line,fusion_id,3,13,10,7360,4,10,6767,4,5,5716,0.5,0.8,1,3,3,5,9487,5,15,6943,6,12,6455,0.5,0.8,1
line,fusion_id,3,6,8,6780,4,8,6123,6,3,6070,0.5,0.8,1,3,6,13,6230,5,5,8810,6,7,7798,0.5,0.8,1
line,fusion_id,3,1,5,7278,5,16,7278,7,3,6430,0.5,0.8,1,3,8,8,6051,6,9,6155,4,6,7424,0.5,0.8,1
line,fusion_id,3,8,6,5740,3,10,8089,6,9,8028,0.5,0.8,1,3,2,13,7288,4,8,6504,1,14,7924,0.5,0.8,1
line,fusion_id,3,4,3,7575,2,8,8020,5,11,6964,0.5,0.8,1,3,9,4,7006,6,6,7885,5,5,6391,0.5,0.8,1
line,fusion_id,3,5,10,6900,2,7,7276,4,13,7908,0.5,0.8,1,3,8,9,4863,4,9,6918,2,8,8919,0.5,0.8,1
line,fusion_id,3,0,9,6689,2,8,7190,4,8,5986,0.5,0.8,1,3,7,10,8680,5,5,8615,5,10,6684,0.5,0.8,1
line,fusion_id,3,8,12,6248,4,6,6609,12,14,6773,0.5,0.8,1,3,9,2,7343,6,9,8107,6,4,7467,0.5,0.8,1
line,fusion_id,3,2,8,6232,3,11,7859,2,7,8867,0.5,0.8,1,3,6,13,5332,7,2,9471,4,13,7996,0.5,0.8,1
line,fusion_id,3,10,11,6922,1,3,7024,2,4,5184,0.5,0.8,1,3,7,12,7244,1,10,8426,3,11,6484,0.5,0.8,1
line,fusion_id,3,4,11,6473,2,6,7925,3,10,5586,0.5,0.8,1,3,6,8,6247,2,7,6051,7,8,6041,0.5,0.8,1
line,fusion_id,3,3,7,6948,8,10,6254,6,6,6634,0.5,0.8,1,3,5,4,8283,9,2,7228,6,10,6646,0.5,0.8,1
line,fusion_id,3,8,7,5523,4,8,6688,5,1,5560,0.5,0.8,1,3,3,11,6219,9,7,7478,3,7,8428,0.5,0.8,1
line,fusion_id,3,6,6,7505,1,5,6746,7,11,9119,0.5,0.8,1,3,5,7,6226,5,8,6818,5,6,9624,0.5,0.8,1
line,fusion_id,3,4,8,7067,4,8,8797,6,7,6382,0.5,0.8,1,3,4,2,6879,4,9,6490,2,7,5800,0.5,0.8,1
line,fusion_id,3,3,14,7372,2,8,6656,10,11,7229,0.5,0.8,1,3,4,9,8768,12,11,7050,8,6,7914,0.5,0.8,1
line,fusion_id,3,6,7,5831,5,4,6652,1,7,6873,0.5,0.8,1,3,9,11,6751,4,7,6303,6,8,8848,0.5,0.8,1
line,fusion_id,3,6,9,6257,8,3,6922,2,10,5925,0.5,0.8,1,3,7,9,7168,5,7,7092,3,7,7625,0.5,0.8,1
line,fusion_id,3,6,5,6600,2,4,6813,2,3,7458,0.5,0.8,1,3,4,4,5729,3,9,6965,3,10,7868,0.5,0.8,1
line,fusion_id,3,7,9,8218,6,8,6552,4,7,8510,0.5,0.8,1,3,4,3,7391,7,6,7465,1,10,8248,0.5,0.8,1
line,fusion_id,3,8,7,6615,5,11,7778,3,9,5964,0.5,0.8,1,3,5,5,7533,9,8,6412,8,8,7181,0.5,0.8,1
line,fusion_id,3,7,10,7433,6,7,7737,3,9,9279,0.5,0.8,1,3,5,9,6482,4,7,6908,5,13,6449,0.5,0.8,1
line,fusion_id,3,3,11,7620,8,8,8006,1,12,7802,0.5,0.8,1,3,7,3,7568,5,10,7584,5,13,7164,0.5,0.8,1
line,fusion_id,3,6,7,7950,2,11,5660,7,8,7220,0.5,0.8,1,3,5,9,7583,9,7,8297,4,12,5583,0.5,0.8,1
line,fusion_id,3,3,6,6796,6,7,6916,2,13,8003,0.5,0.8,1,3,8,9,5647,6,7,7307,6,7,8219,0.5,0.8,1
line,fusion_id,3,2,6,7787,3,10,7637,8,12,7464,0.5,0.8,1,3,4,5,6069,4,3,6373,3,7,6772,0.5,0.8,1
line,fusion_id,3,5,6,7321,9,11,8323,10,7,7416,0.5,0.8,1,3,8,9,5961,11,10,5281,10,10,7543,0.5,0.8,1
line,fusion_id,3,9,9,6317,6,6,7590,4,6,5048,0.5,0.8,1,3,3,6,5934,5,8,6306,1,5,6735,0.5,0.8,1
line,fusion_id,3,9,8,7065,5,5,5738,5,8,7996,0.5,0.8,1,3,7,11,6690,2,11,6835,5,13,6515,0.5,0.8,1
line,fusion_id,3,8,9,9304,2,7,7589,4,9,6306,0.5,0.8,1,3,8,13,6883,7,2,5974,4,9,6212,0.5,0.8,1
line,fusion_id,3,2,8,6668,2,5,8118,3,6,9343,0.5,0.8,1,3,5,8,5567,2,6,4973,3,9,6586,0.5,0.8,1
line,fusion_id,3,4,12,6747,4,12,8874,5,5,8579,0.5,0.8,1,3,2,11,6463,4,8,7410,6,7,7201,0.5,0.8,1
line,fusion_id,3,3,10,5160,3,8,6330,4,8,7709,0.5,0.8,1,3,1,6,8492,8,11,6906,4,6,7207,0.5,0.8,1
line,fusion_id,3,7,4,8085,9,3,5204,9,8,5889,0.5,0.8,1,3,4,6,7166,7,8,7824,3,10,6551,0.5,0.8,1
line,fusion_id,3,5,5,4817,2,10,6919,7,10,6816,0.5,0.8,1,3,5,6,9204,6,8,8146,5,2,6366,0.5,0.8,1
line,fusion_id,3,7,10,7883,3,6,7669,0,7,5987,0.5,0.8,1,3,3,5,6636,4,11,5669,6,14,9234,0.5,0.8,1
line,fusion_id,3,7,6,7029,5,13,8931,3,8,7482,0.5,0.8,1,3,5,11,7437,8,10,4908,7,12,7689,0.5,0.8,1
line,fusion_id,3,4,5,7241,4,8,6634,5,6,6501,0.5,0.8,1,3,7,8,6377,9,10,6716,3,16,9550,0.5,0.8,1
line,fusion_id,3,3,5,10434,5,9,6598,6,2,4629,0.5,0.8,1,3,5,8,7354,5,6,6785,6,13,7688,0.5,0.8,1
line,fusion_id,3,3,7,7155,2,3,7165,3,8,6118,0.5,0.8,1,3,4,6,6994,9,7,5559,3,9,7339,0.5,0.8,1
line,fusion_id,3,7,5,6687,4,6,6336,5,14,7687,0.5,0.8,1,3,5,11,5509,7,9,7357,7,13,7487,0.5,0.8,1
line,fusion_id,3,13,10,5985,6,9,5864,9,8,5707,0.5,0.8,1,3,5,9,6592,4,7,8915,4,4,7546,0.5,0.8,1
line,fusion_id,3,4,6,8097,4,13,7203,5,5,6349,0.5,0.8,1,3,5,9,6238,3,7,7154,6,12,6099,0.5,0.8,1
line,fusion_id,3,6,6,8470,2,12,6302,8,7,7012,0.5,0.8,1,3,6,9,7632,11,8,6354,3,7,7582,0.5,0.8,1
line,fusion_id,3,2,9,6547,5,9,7160,7,6,6891,0.5,0.8,1,3,4,8,7744,2,8,6943,6,7,5186,0.5,0.8,1
line,fusion_id,3,5,8,7847,7,7,7339,5,4,6971,0.5,0.8,1,3,2,12,7247,4,5,6454,4,8,5941,0.5,0.8,1
line,fusion_id,3,5,7,8838,6,6,7299,4,10,8218,0.5,0.8,1,3,3,8,7141,7,13,7412,6,11,5940,0.5,0.8,1
line,fusion_id,3,1,9,6838,11,5,6994,8,4,8294,0.5,0.8,1,3,2,7,8840,4,5,6779,7,9,8083,0.5,0.8,1
line,fusion_id,3,5,7,6408,7,3,7470,3,6,8248,0.5,0.8,1,3,3,8,7058,6,9,7011,7,3,6669,0.5,0.8,1
line,fusion_id,3,4,8,7264,5,9,6152,3,6,6408,0.5,0.8,1,3,4,8,7427,7,10,7771,3,6,8587,0.5,0.8,1
line,fusion_id,3,4,7,7482,7,9,7492,2,4,7099,0.5,0.8,1,3,6,6,7431,5,17,7496,6,6,5879,0.5,0.8,1
line,fusion_id,3,7,2,7994,9,6,7835,10,9,7701,0.5,0.8,1,3,8,12,7383,7,11,5870,2,6,8342,0.5,0.8,1
line,fusion_id,3,11,7,7629,3,4,5167,4,4,7032,0.5,0.8,1,3,2,6,5978,3,12,5460,4,5,7514,0.5,0.8,1
line,fusion_id,3,4,9,7077,4,10,7644,2,6,6422,0.5,0.8,1,3,2,7,6293,11,6,8499,3,4,6220,0.5,0.8,1
line,fusion_id,3,8,14,7181,7,7,8685,4,20,6946,0.5,0.8,1,3,6,3,7773,2,12,7758,5,6,8343,0.5,0.8,1
line,fusion_id,3,6,9,6308,5,5,5185,8,11,6810,0.5,0.8,1,3,6,7,6803,5,9,7531,3,8,7947,0.5,0.8,1
line,fusion_id,3,9,3,5964,5,11,6643,9,9,9186,0.5,0.8,1,3,4,8,6497,12,6,6819,3,11,7499,0.5,0.8,1
line,fusion_id,3,5,10,8877,11,8,7485,4,2,7441,0.5,0.8,1,3,6,7,8139,11,4,5695,2,7,8877,0.5,0.8,1
line,fusion_id,3,5,11,6086,5,6,8005,6,5,5629,0.5,0.8,1,3,2,10,6891,5,6,5677,4,5,7500,0.5,0.8,1
line,fusion_id,3,1,8,6066,4,7,6378,2,4,7348,0.5,0.8,1,3,7,15,5907,4,15,9355,2,11,6839,0.5,0.8,1
line,fusion_id,3,2,6,5921,7,7,7807,5,11,6453,0.5,0.8,1,3,6,13,6444,6,5,6261,6,10,5337,0.5,0.8,1
line,fusion_id,3,4,5,7818,4,7,6194,2,5,7231,0.5,0.8,1,3,2,5,8188,2,11,6803,4,7,6190,0.5,0.8,1
line,fusion_id,3,10,5,7230,4,8,7510,5,3,6474,0.5,0.8,1,3,8,6,6571,6,7,8618,3,7,6589,0.5,0.8,1
line,fusion_id,3,3,10,7284,5,11,5773,6,8,7990,0.5,0.8,1,3,3,2,5629,4,4,7851,5,12,7561,0.5,0.8,1
line,fusion_id,3,12,12,7960,3,3,8339,3,7,7559,0.5,0.8,1,3,4,8,6645,8,9,7452,11,12,5920,0.5,0.8,1
line,fusion_id,3,5,10,7094,3,3,6676,4,12,7225,0.5,0.8,1,3,3,7,6324,3,4,6701,3,5,7382,0.5,0.8,1
line,fusion_id,3,9,4,6393,4,13,7042,7,7,7926,0.5,0.8,1,3,2,10,7093,6,9,6316,5,10,4507,0.5,0.8,1
line,fusion_id,3,6,3,7644,3,8,7739,10,8,9617,0.5,0.8,1,3,4,9,6731,5,6,6720,4,4,5450,0.5,0.8,1
line,fusion_id,3,7,5,6357,2,12,7664,1,6,8413,0.5,0.8,1,3,7,5,8389,4,9,6826,6,10,7365,0.5,0.8,1
line,fusion_id,3,6,6,8304,2,9,7290,7,11,7146,0.5,0.8,1,3,6,10,5041,6,2,7498,2,5,7313,0.5,0.8,1
line,fusion_id,3,4,10,6811,6,8,7718,6,16,8113,0.5,0.8,1,3,7,15,6208,3,8,6324,6,6,5964,0.5,0.8,1
line,fusion_id,3,4,18,6844,9,13,6044,5,9,6377,0.5,0.8,1,3,2,10,6624,5,12,5910,4,3,9028,0.5,0.8,1
line,fusion_id,3,4,5,6817,5,11,6072,0,5,6867,0.5,0.8,1,3,0,6,7605,5,8,8494,6,5,5599,0.5,0.8,1
line,fusion_id,3,5,7,7443,5,6,7940,3,5,8269,0.5,0.8,1,3,3,12,8384,6,2,5594,6,7,7353,0.5,0.8,1
line,fusion_id,3,4,11,5934,3,4,6273,7,2,7458,0.5,0.8,1,3,9,14,7905,9,10,6020,4,8,6255,0.5,0.8,1
line,fusion_id,3,5,2,5573,7,11,5437,1,9,7463,0.5,0.8,1,3,4,4,6989,7,8,7613,2,9,7223,0.5,0.8,1
line,fusion_id,3,4,14,7453,4,9,7465,2,11,6572,0.5,0.8,1,3,10,11,7287,5,8,7709,2,6,6630,0.5,0.8,1
line,fusion_id,3,10,10,7819,8,7,7801,4,9,5694,0.5,0.8,1,3,1,10,7108,3,6,8355,2,6,4544,0.5,0.8,1
line,fusion_id,3,4,7,7605,9,12,6068,7,9,6115,0.5,0.8,1,3,3,11,7407,7,4,7748,7,13,6869,0.5,0.8,1
line,fusion_id,3,8,7,6030,3,8,7538,6,6,6779,0.5,0.8,1,3,7,5,7514,5,7,7088,4,8,7289,0.5,0.8,1
line,fusion_id,3,5,11,5630,8,10,6459,2,7,8644,0.5,0.8,1,3,1,8,6963,1,9,8447,6,13,6776,0.5,0.8,1
line,fusion_id,3,1,8,7860,9,8,7323,10,7,5949,0.5,0.8,1,3,9,6,7001,2,8,5885,5,9,6430,0.5,0.8,1
line,fusion_id,3,4,6,7129,10,5,7480,0,10,9596,0.5,0.8,1,3,6,11,6715,7,7,6369,9,11,6528,0.5,0.8,1
line,fusion_id,3,5,5,5924,9,3,6019,2,6,6965,0.5,0.8,1,3,4,14,8750,3,11,7052,7,8,8512,0.5,0.8,1
line,fusion_id,3,3,8,6491,5,8,8541,3,8,7641,0.5,0.8,1,3,6,8,6713,6,10,6227,6,7,7469,0.5,0.8,1
line,fusion_id,3,4,7,8103,3,8,5434,1,13,8827,0.5,0.8,1,3,3,13,5768,5,5,5599,5,10,5967,0.5,0.8,1
line,fusion_id,3,2,8,6854,8,6,6996,7,3,7761,0.5,0.8,1,3,3,11,7762,7,7,5023,6,10,5750,0.5,0.8,1
line,fusion_id,3,4,11,7078,2,7,6883,5,9,6857,0.5,0.8,1,3,6,8,7346,5,5,5468,5,10,7697,0.5,0.8,1
line,fusion_id,3,12,6,7296,6,11,6766,7,6,8771,0.5,0.8,1,3,9,4,6553,4,17,8452,2,0,8387,0.5,0.8,1
line,fusion_id,3,5,6,6828,3,5,6405,6,8,6928,0.5,0.8,1,3,10,12,6444,7,5,9710,3,13,6343,0.5,0.8,1
line,fusion_id,3,2,6,7579,7,8,7614,4,6,7261,0.5,0.8,1,3,7,5,6780,7,9,6556,8,15,6860,0.5,0.8,1
line,fusion_id,3,7,11,5823,4,3,6539,7,4,6262,0.5,0.8,1,3,4,9,8138,6,8,5192,3,10,7053,0.5,0.8,1
line,fusion_id,3,5,8,7181,5,2,7810,4,5,7848,0.5,0.8,1,3,5,9,6533,7,10,7497,3,12,8408,0.5,0.8,1
line,fusion_id,3,8,7,6138,2,4,8161,9,10,6545,0.5,0.8,1,3,4,4,10030,3,4,7772,4,13,6909,0.5,0.8,1
line,fusion_id,3,3,10,6255,3,8,6565,4,14,7788,0.5,0.8,1,3,4,9,8275,6,10,5544,6,3,6055,0.5,0.8,1
line,fusion_id,3,7,7,8166,4,5,8065,4,5,7201,0.5,0.8,1,3,4,8,6785,6,10,6837,2,10,6518,0.5,0.8,1
line,fusion_id,3,1,5,6100,4,7,6719,5,6,8032,0.5,0.8,1,3,0,6,8011,7,4,8143,4,8,7035,0.5,0.8,1
line,fusion_id,3,8,5,6322,5,3,4569,6,7,8109,0.5,0.8,1,3,5,7,6897,4,14,6341,3,2,6649,0.5,0.8,1
line,fusion_id,3,2,11,6121,5,7,7979,6,11,8093,0.5,0.8,1,3,10,8,8011,4,9,8289,3,13,7218,0.5,0.8,1
line,fusion_id,3,4,5,5943,7,11,7255,2,12,6859,0.5,0.8,1,3,3,8,5183,0,13,7541,2,6,7866,0.5,0.8,1
line,fusion_id,3,4,5,9302,1,4,8382,7,9,5173,0.5,0.8,1,3,6,2,6052,3,3,6910,5,6,6516,0.5,0.8,1
line,fusion_id,3,9,9,6541,5,4,6373,5,9,5766,0.5,0.8,1,3,8,11,4871,5,6,7924,5,10,6070,0.5,0.8,1
line,fusion_id,3,9,3,8614,6,6,7512,4,6,5891,0.5,0.8,1,3,5,10,6815,2,8,7245,3,6,6965,0.5,0.8,1
line,fusion_id,3,5,9,6076,4,8,8111,4,5,7252,0.5,0.8,1,3,6,10,7163,3,8,6217,3,11,7611,0.5,0.8,1
line,fusion_id,3,6,5,6359,6,14,7171,6,3,7050,0.5,0.8,1,3,2,8,8862,6,5,7375,4,9,6811,0.5,0.8,1
line,fusion_id,3,6,12,6905,6,10,6124,5,10,7080,0.5,0.8,1,3,5,9,6993,5,8,6655,8,9,7230,0.5,0.8,1
line,fusion_id,3,7,12,7476,4,9,7329,3,9,7568,0.5,0.8,1,3,10,2,5391,5,11,8221,4,8,6672,0.5,0.8,1
line,fusion_id,3,8,9,7940,7,6,8154,3,11,6390,0.5,0.8,1,3,6,7,5544,4,7,7209,4,8,7625,0.5,0.8,1
line,fusion_id,3,7,7,9855,8,6,5544,4,4,6801,0.5,0.8,1,3,3,7,6047,11,5,6771,4,6,6258,0.5,0.8,1
line,fusion_id,3,7,7,8562,3,9,5626,8,11,5517,0.5,0.8,1,3,8,4,6738,8,8,6423,5,5,6961,0.5,0.8,1
line,fusion_id,3,4,9,6257,5,6,5958,8,14,5887,0.5,0.8,1,3,5,8,8137,6,9,8811,3,9,4916,0.5,0.8,1
line,fusion_id,3,6,11,9364,4,4,6027,7,5,6446,0.5,0.8,1,3,3,9,7108,1,7,6788,3,2,7317,0.5,0.8,1
line,fusion_id,3,9,12,6673,2,8,8165,5,5,9566,0.5,0.8,1,3,4,16,8392,4,7,5977,3,4,8763,0.5,0.8,1
line,fusion_id,3,7,9,6445,2,9,6594,9,11,7604,0.5,0.8,1,3,2,5,8002,9,6,6373,8,6,7815,0.5,0.8,1
line,fusion_id,3,3,3,8004,3,6,6846,4,2,7882,0.5,0.8,1,3,2,7,7134,6,4,8357,8,6,6298,0.5,0.8,1
line,fusion_id,3,7,6,5830,5,3,7202,3,7,7718,0.5,0.8,1,3,4,11,6926,7,8,7249,5,7,5944,0.5,0.8,1
line,fusion_id,3,3,11,7537,4,11,7280,5,6,8290,0.5,0.8,1,3,5,6,6456,2,9,6725,6,10,5928,0.5,0.8,1
line,fusion_id,3,5,13,7765,2,8,5268,5,10,5712,0.5,0.8,1,3,7,6,8313,5,9,7222,6,14,7897,0.5,0.8,1
line,fusion_id,3,5,4,6862,5,8,6284,10,10,8119,0.5,0.8,1,3,2,10,6659,10,9,7488,3,10,8380,0.5,0.8,1
line,fusion_id,3,4,9,6565,5,7,8681,5,10,5240,0.5,0.8,1,3,7,10,8310,6,5,6975,6,6,6862,0.5,0.8,1
line,fusion_id,3,4,7,6172,3,7,8030,2,3,7624,0.5,0.8,1,3,7,8,7699,4,5,5689,2,9,7432,0.5,0.8,1
line,fusion_id,3,11,9,5203,4,6,7014,8,7,6341,0.5,0.8,1,3,10,10,8719,7,7,6415,2,3,6707,0.5,0.8,1
line,fusion_id,3,7,8,5431,4,6,5964,2,3,7771,0.5,0.8,1,3,5,2,8667,6,13,6347,5,8,9415,0.5,0.8,1
line,fusion_id,3,1,9,7104,4,9,6460,0,8,7888,0.5,0.8,1,3,1,12,7520,3,5,7025,2,15,6532,0.5,0.8,1
line,fusion_id,3,1,9,8999,5,11,5892,1,9,7460,0.5,0.8,1,3,3,11,7502,3,10,7512,8,8,6376,0.5,0.8,1
line,fusion_id,3,3,12,5146,2,11,7109,10,6,5741,0.5,0.8,1,3,8,2,6582,4,4,6549,2,4,7808,0.5,0.8,1
line,fusion_id,3,5,12,6572,5,6,7878,7,10,7152,0.5,0.8,1,3,2,9,6892,7,8,7096,6,5,6067,0.5,0.8,1
line,fusion_id,3,6,12,6627,3,13,7351,6,5,6852,0.5,0.8,1,3,10,11,9163,3,11,7831,5,11,7076,0.5,0.8,1
line,fusion_id,3,3,10,7158,2,15,6663,7,3,7437,0.5,0.8,1,3,7,5,5739,6,6,8660,5,4,7026,0.5,0.8,1
line,fusion_id,3,9,8,6048,7,8,8223,5,6,7173,0.5,0.8,1,3,2,8,7157,4,9,6418,6,10,6349,0.5,0.8,1
line,fusion_id,3,6,5,6474,7,9,5888,3,12,6617,0.5,0.8,1,3,6,7,8729,5,12,7208,8,6,6605,0.5,0.8,1
line,fusion_id,3,3,12,7557,5,8,7456,3,6,6898,0.5,0.8,1,3,2,7,6184,6,10,5924,5,7,8908,0.5,0.8,1
line,fusion_id,3,1,11,6008,8,14,6794,3,13,7068,0.5,0.8,1,3,2,6,7903,5,9,5720,6,5,5966,0.5,0.8,1
line,fusion_id,3,5,6,7172,7,10,8066,4,12,7891,0.5,0.8,1,3,4,6,6755,4,4,5593,3,7,7074,0.5,0.8,1
line,fusion_id,3,2,12,6193,1,4,7839,7,5,7022,0.5,0.8,1,3,3,6,7815,4,8,8036,4,5,5386,0.5,0.8,1
line,fusion_id,3,7,9,6514,2,5,6461,4,11,7379,0.5,0.8,1,3,7,9,6254,4,4,7395,8,14,6276,0.5,0.8,1
line,fusion_id,3,4,5,5745,0,8,8024,5,7,9729,0.5,0.8,1,3,8,6,5783,5,4,7879,5,6,6532,0.5,0.8,1
line,fusion_id,3,6,6,6211,4,8,7894,4,10,6972,0.5,0.8,1,3,5,6,6272,7,8,7111,1,4,6341,0.5,0.8,1
line,fusion_id,3,5,6,6032,0,10,7266,2,9,8252,0.5,0.8,1,3,2,9,6476,2,8,7278,7,11,7514,0.5,0.8,1
line,fusion_id,3,5,7,6784,1,12,8107,5,7,6092,0.5,0.8,1,3,3,10,6237,4,11,5944,3,6,6429,0.5,0.8,1
line,fusion_id,3,6,9,8348,4,6,8023,3,7,5156,0.5,0.8,1,3,8,7,8582,4,13,6551,4,9,6679,0.5,0.8,1
line,fusion_id,3,5,4,8640,3,5,6766,5,13,7692,0.5,0.8,1,3,2,5,5086,7,6,6501,5,5,7441,0.5,0.8,1
line,fusion_id,3,4,7,6871,4,14,7291,4,11,6440,0.5,0.8,1,3,6,16,7246,5,12,6253,6,8,8296,0.5,0.8,1
line,fusion_id,3,4,7,8141,3,7,6963,7,6,6924,0.5,0.8,1,3,7,5,9064,7,8,5292,5,10,5546,0.5,0.8,1
line,fusion_id,3,4,15,6971,6,8,6981,8,10,7294,0.5,0.8,1,3,5,7,7987,4,9,7097,6,13,7317,0.5,0.8,1
line,fusion_id,3,1,5,7342,1,10,4770,6,4,6936,0.5,0.8,1,3,2,10,6445,4,8,5152,2,8,7496,0.5,0.8,1
line,fusion_id,3,5,10,7379,3,8,8162,2,10,7409,0.5,0.8,1,3,2,12,4927,6,11,6392,2,9,7659,0.5,0.8,1
line,fusion_id,3,7,10,7112,5,7,6527,4,12,6806,0.5,0.8,1,3,6,11,6737,7,14,6997,5,14,5968,0.5,0.8,1
line,fusion_id,3,10,8,6308,4,5,6065,9,7,6964,0.5,0.8,1,3,5,14,9752,5,3,5854,6,7,7672,0.5,0.8,1
line,fusion_id,3,5,8,6954,4,12,5684,3,12,6372,0.5,0.8,1,3,3,2,8824,0,9,6954,4,6,8578,0.5,0.8,1
line,fusion_id,3,6,9,6763,3,4,7736,2,10,5902,0.5,0.8,1,3,7,7,7455,3,9,6106,3,10,7481,0.5,0.8,1
line,fusion_id,3,4,7,7947,3,3,8482,2,12,7430,0.5,0.8,1,3,9,7,7693,3,10,7515,3,10,6719,0.5,0.8,1
line,fusion_id,3,7,3,7373,9,11,7252,4,8,6088,0.5,0.8,1,3,6,11,5887,7,7,8091,4,11,9267,0.5,0.8,1
line,fusion_id,3,5,7,6520,4,13,7745,5,9,7795,0.5,0.8,1,3,4,17,7117,8,11,8345,5,8,6564,0.5,0.8,1
line,fusion_id,3,3,8,5732,4,3,7424,5,4,7369,0.5,0.8,1,3,8,10,6515,3,13,6878,5,6,10246,0.5,0.8,1
line,fusion_id,3,5,8,7908,5,8,7709,4,5,5042,0.5,0.8,1,3,3,17,6190,5,5,7242,9,8,8338,0.5,0.8,1
line,fusion_id,3,1,9,6274,4,12,7213,6,12,7094,0.5,0.8,1,3,5,6,6342,6,7,8774,3,4,6262,0.5,0.8,1
line,fusion_id,3,4,12,7800,10,4,6403,8,3,7953,0.5,0.8,1,3,10,9,7611,4,6,4834,4,6,7110,0.5,0.8,1
line,fusion_id,3,3,5,6606,5,4,6659,6,7,7254,0.5,0.8,1,3,3,9,6732,3,7,7162,6,7,7539,0.5,0.8,1
line,fusion_id,3,7,13,6880,4,10,9729,7,10,9087,0.5,0.8,1,3,5,4,5948,4,8,9013,6,11,8430,0.5,0.8,1
line,fusion_id,3,9,8,6836,6,12,7204,4,5,8125,0.5,0.8,1,3,5,5,7155,1,7,6736,6,6,7928,0.5,0.8,1
line,fusion_id,3,5,7,6640,6,7,6703,5,5,6882,0.5,0.8,1,3,5,9,7559,7,12,7258,3,10,7065,0.5,0.8,1
